time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.thumb_2,.thumb_1,.index_2,.index_1,.middle_2,.middle_1,.ring_2,.ring_1,.little_2,.little_1,.palm_arch,.thumb_crossover,.press_thumb,.press_index,.press_middle,.press_ring,.press_little,.abd_thumb,.abd_index,.abd_ring,.abd_little
2025/05/23/15:01:48.284337,1,1748005308,283512353,,1000,115,271,25,137,44,67,0,101,1000,51,0,999,999,999,999,999,657,650,280,29
2025/05/23/15:01:48.293680,2,1748005308,293356895,,1000,116,250,26,128,44,53,0,83,1000,29,0,999,999,999,999,999,647,639,233,2
2025/05/23/15:01:48.303890,3,1748005308,303353309,,1000,117,250,26,128,44,53,0,83,1000,29,0,999,999,999,999,999,647,638,233,2
2025/05/23/15:01:48.313946,4,1748005308,313487291,,1000,117,250,26,128,44,52,0,83,1000,29,0,999,999,999,999,999,647,638,233,2
2025/05/23/15:01:48.323778,5,1748005308,323424577,,1000,117,250,26,128,44,52,0,83,1000,29,0,999,999,999,999,999,647,639,233,2
2025/05/23/15:01:48.333939,6,1748005308,333484888,,1000,117,250,26,128,44,52,0,82,1000,29,0,999,999,999,999,999,647,639,233,2
2025/05/23/15:01:48.343874,7,1748005308,343474626,,1000,117,250,26,128,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,233,2
2025/05/23/15:01:48.353856,8,1748005308,353464841,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,231,2
2025/05/23/15:01:48.363817,9,1748005308,363453626,,1000,117,250,26,128,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,231,2
2025/05/23/15:01:48.373782,10,1748005308,373381853,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,231,2
2025/05/23/15:01:48.383960,11,1748005308,383421897,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,231,2
2025/05/23/15:01:48.393918,12,1748005308,393384218,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,231,1
2025/05/23/15:01:48.403691,13,1748005308,403306961,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,640,231,1
2025/05/23/15:01:48.413711,14,1748005308,413310289,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,640,231,1
2025/05/23/15:01:48.424048,15,1748005308,423469066,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,640,231,1
2025/05/23/15:01:48.433827,16,1748005308,433389663,,1000,117,250,26,127,44,52,0,82,1000,28,0,999,999,999,999,999,647,639,231,1
2025/05/23/15:01:48.444022,17,1748005308,443379163,,1000,117,250,26,127,44,51,0,82,1000,28,0,999,999,999,999,999,647,639,231,1
2025/05/23/15:01:48.453791,18,1748005308,453413724,,1000,117,250,26,127,44,51,0,82,1000,28,0,999,999,999,999,999,647,640,231,1
2025/05/23/15:01:48.463651,19,1748005308,463335752,,1000,117,250,26,127,44,51,0,82,1000,28,0,999,999,999,999,999,647,640,231,1
2025/05/23/15:01:48.473619,20,1748005308,473333597,,1000,117,250,26,127,44,51,0,81,1000,28,0,999,999,999,999,999,647,640,231,2
2025/05/23/15:01:48.483813,21,1748005308,483326911,,1000,117,250,26,127,44,51,0,82,1000,28,0,999,999,999,999,999,647,640,230,2
2025/05/23/15:01:48.493578,22,1748005308,493312597,,1000,117,250,26,127,44,51,0,82,1000,28,0,999,999,999,999,999,647,640,230,2
2025/05/23/15:01:48.503619,23,1748005308,503315925,,1000,117,250,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,640,231,2
2025/05/23/15:01:48.513699,24,1748005308,513304471,,1000,117,250,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,640,231,2
2025/05/23/15:01:48.523741,25,1748005308,523428440,,1000,117,250,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,640,231,2
2025/05/23/15:01:48.533685,26,1748005308,533325195,,1000,117,250,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,641,231,2
2025/05/23/15:01:48.543672,27,1748005308,543278217,,1000,117,250,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,641,231,2
2025/05/23/15:01:48.553671,28,1748005308,553316354,,1000,117,249,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,641,231,2
2025/05/23/15:01:48.563511,29,1748005308,563266992,,1000,117,249,26,127,44,51,0,81,1000,27,0,999,999,999,999,999,647,641,230,2
2025/05/23/15:01:48.573691,30,1748005308,573268175,,1000,117,249,26,127,44,50,0,81,1000,27,0,999,999,999,999,999,647,641,230,2
2025/05/23/15:01:48.583522,31,1748005308,583264112,,1000,117,248,26,127,44,50,0,81,1000,27,0,999,999,999,999,999,647,642,230,2
2025/05/23/15:01:48.593604,32,1748005308,593300580,,1000,117,248,26,127,45,50,0,81,1000,27,0,999,999,999,999,999,647,644,231,1
2025/05/23/15:01:48.603708,33,1748005308,603319644,,1000,117,247,26,127,45,50,0,81,1000,27,0,999,999,999,999,999,647,647,231,1
2025/05/23/15:01:48.613637,34,1748005308,613258838,,1000,117,246,26,127,45,50,0,81,1000,28,0,999,999,999,999,999,647,651,233,1
2025/05/23/15:01:48.623897,35,1748005308,623373031,,1000,117,246,26,127,45,50,0,81,1000,28,0,999,999,999,999,999,647,654,233,1
2025/05/23/15:01:48.633713,36,1748005308,633340358,,1000,117,246,26,126,45,50,0,81,1000,28,0,999,999,999,999,999,647,656,233,1
2025/05/23/15:01:48.643744,37,1748005308,643347740,,1000,117,245,26,126,45,50,0,81,1000,29,0,999,999,999,999,999,647,659,233,0
2025/05/23/15:01:48.653711,38,1748005308,653371810,,1000,117,244,26,126,45,50,0,81,1000,29,0,999,999,999,999,999,647,662,231,0
2025/05/23/15:01:48.663605,39,1748005308,663283824,,1000,117,244,26,126,45,50,0,80,1000,30,0,999,999,999,999,999,647,666,231,0
2025/05/23/15:01:48.673715,40,1748005308,673318624,,1000,117,243,26,126,45,50,0,80,1000,30,0,999,999,999,999,999,648,669,231,0
2025/05/23/15:01:48.683706,41,1748005308,683419942,,1000,117,242,26,126,45,50,0,80,1000,31,0,999,999,999,999,999,649,673,231,0
2025/05/23/15:01:48.693938,42,1748005308,693470239,,1000,117,242,26,126,45,50,0,80,1000,31,0,999,999,999,999,999,649,673,231,0
2025/05/23/15:01:48.703851,43,1748005308,703426122,,1000,117,240,26,126,45,50,0,80,1000,32,0,999,999,999,999,999,650,684,231,0
2025/05/23/15:01:48.713820,44,1748005308,713306188,,1000,117,240,26,126,45,50,0,80,1000,34,0,999,999,999,999,999,651,690,233,0
2025/05/23/15:01:48.723620,45,1748005308,723295688,,1000,117,240,26,126,45,50,0,80,1000,34,0,999,999,999,999,999,651,690,233,0
2025/05/23/15:01:48.733732,46,1748005308,733288526,,1000,118,238,26,125,45,50,0,80,1000,39,0,999,999,999,999,999,651,704,237,0
2025/05/23/15:01:48.743660,47,1748005308,743301868,,1000,118,238,27,125,45,49,0,80,1000,39,0,999,999,999,999,999,650,712,241,1
2025/05/23/15:01:48.753668,48,1748005308,753338575,,1000,118,237,27,125,45,49,0,80,1000,39,0,999,999,999,999,999,650,717,243,2
2025/05/23/15:01:48.763496,49,1748005308,763230562,,1000,117,237,27,125,45,49,0,80,1000,39,0,999,999,999,999,999,650,722,247,3
2025/05/23/15:01:48.773561,50,1748005308,773297071,,1000,117,237,27,125,45,49,0,80,1000,38,0,999,999,999,999,999,650,726,257,6
2025/05/23/15:01:48.783674,51,1748005308,783290624,,1000,117,237,27,125,45,49,0,80,1000,38,0,999,999,999,999,999,650,726,263,8
2025/05/23/15:01:48.793640,52,1748005308,793308973,,1000,117,236,27,125,45,49,0,80,1000,37,0,999,999,999,999,999,649,726,267,8
2025/05/23/15:01:48.803700,53,1748005308,803428649,,1000,117,236,27,125,45,48,0,80,1000,37,0,999,999,999,999,999,649,724,272,9
2025/05/23/15:01:48.813668,54,1748005308,813320875,,1000,117,236,27,125,45,48,0,80,1000,36,0,999,999,999,999,999,649,721,278,11
2025/05/23/15:01:48.843646,55,1748005308,843393325,,1000,117,235,27,125,45,48,0,79,1000,34,0,999,999,999,999,999,648,715,290,10
2025/05/23/15:01:48.853779,56,1748005308,853350877,,1000,117,235,27,125,45,48,0,79,1000,33,0,999,999,999,999,999,648,713,294,9
2025/05/23/15:01:48.863608,57,1748005308,863281726,,1000,117,235,27,125,45,48,0,79,1000,31,0,999,999,999,999,999,648,712,298,8
2025/05/23/15:01:48.873774,58,1748005308,873403310,,1000,117,235,27,125,45,48,0,79,1000,30,0,999,999,999,999,999,648,710,300,6
2025/05/23/15:01:48.883605,59,1748005308,883293151,,1000,117,235,27,124,45,48,0,79,1000,29,0,999,999,999,999,999,648,708,302,4
2025/05/23/15:01:49.063712,60,1748005309,63321113,,1000,115,230,24,118,43,55,0,107,1000,0,0,999,999,999,999,999,625,616,245,146
2025/05/23/15:01:49.073585,61,1748005309,73292016,,1000,115,230,24,118,43,55,0,107,1000,0,0,999,999,999,999,999,624,616,245,150
2025/05/23/15:01:49.083660,62,1748005309,83266496,,1000,115,230,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,624,614,243,154
2025/05/23/15:01:49.093559,63,1748005309,93252897,,1000,115,230,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,624,614,245,160
2025/05/23/15:01:49.103584,64,1748005309,103274583,,1000,115,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,624,614,243,164
2025/05/23/15:01:49.113605,65,1748005309,113298177,,1000,115,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,623,614,243,170
2025/05/23/15:01:49.123837,66,1748005309,123369932,,1000,116,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,623,613,243,177
2025/05/23/15:01:49.133960,67,1748005309,133435487,,1000,116,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,623,613,243,184
2025/05/23/15:01:49.144001,68,1748005309,143446922,,1000,116,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,623,613,243,184
2025/05/23/15:01:49.154032,69,1748005309,153393983,,1000,116,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,622,613,245,197
2025/05/23/15:01:49.163721,70,1748005309,163303375,,1000,116,231,24,118,43,55,0,106,1000,0,0,999,999,999,999,999,621,612,245,204
2025/05/23/15:01:49.173925,71,1748005309,173450708,,1000,116,231,23,118,43,55,0,105,1000,0,0,999,999,999,999,999,621,612,247,210
2025/05/23/15:01:49.183779,72,1748005309,183354377,,1000,116,231,23,117,43,55,0,105,1000,0,0,999,999,999,999,999,620,612,249,216
2025/05/23/15:01:49.193814,73,1748005309,193436861,,1000,116,231,23,117,43,54,0,104,1000,0,0,999,999,999,999,999,619,611,249,228
2025/05/23/15:01:49.203736,74,1748005309,203287601,,1000,116,231,23,117,43,54,0,104,1000,0,0,999,999,999,999,999,619,611,249,228
2025/05/23/15:01:49.213615,75,1748005309,213330030,,1000,116,230,23,116,43,54,0,104,1000,0,0,999,999,999,999,999,618,611,251,237
2025/05/23/15:01:49.223611,76,1748005309,223265886,,1000,116,230,23,116,43,54,0,103,1000,0,0,999,999,999,999,999,616,610,255,248
2025/05/23/15:01:49.233790,77,1748005309,233308553,,1000,116,230,23,116,43,54,0,102,1000,0,0,999,999,999,999,999,615,610,257,252
2025/05/23/15:01:49.243722,78,1748005309,243340253,,1000,116,231,23,116,43,54,0,101,1000,0,0,999,999,999,999,999,614,610,257,256
2025/05/23/15:01:49.253798,79,1748005309,253407001,,1000,117,231,23,116,43,54,0,101,1000,0,0,999,999,999,999,999,613,609,259,259
2025/05/23/15:01:49.263664,80,1748005309,263275623,,1000,117,231,23,115,42,53,0,100,1000,0,0,999,999,999,999,999,612,608,259,260
2025/05/23/15:01:49.273677,81,1748005309,273313045,,1000,117,232,22,115,42,53,0,99,1000,0,0,999,999,999,999,999,611,607,259,260
2025/05/23/15:01:49.283893,82,1748005309,283282518,,1000,117,235,22,115,42,53,0,98,1000,0,0,999,999,999,999,999,609,607,259,262
2025/05/23/15:01:49.293935,83,1748005309,293437957,,1000,117,240,22,115,42,53,0,97,1000,0,0,999,999,999,999,999,608,606,259,263
2025/05/23/15:01:49.303739,84,1748005309,303332805,,1000,117,249,22,115,41,53,0,96,1000,0,0,999,999,999,999,999,607,605,257,262
2025/05/23/15:01:49.313583,85,1748005309,313293933,,1000,117,264,22,115,41,54,0,96,1000,0,0,999,999,999,999,999,605,605,255,262
2025/05/23/15:01:49.323801,86,1748005309,323305130,,1000,117,280,22,116,41,54,0,95,1000,0,0,999,999,999,999,999,604,606,253,264
2025/05/23/15:01:49.333656,87,1748005309,333370685,,1000,117,300,22,117,41,55,0,95,1000,0,0,999,999,999,999,999,603,606,253,268
2025/05/23/15:01:49.343541,88,1748005309,343297243,,1000,117,324,22,118,41,56,0,94,1000,0,0,999,999,999,999,999,602,606,253,273
2025/05/23/15:01:49.353657,89,1748005309,353317022,,1000,117,352,22,118,41,58,0,94,1000,0,0,999,999,999,999,999,601,607,253,280
2025/05/23/15:01:49.363647,90,1748005309,363268136,,1000,116,385,22,119,41,58,0,94,1000,0,0,999,999,999,999,999,599,608,253,287
2025/05/23/15:01:49.373677,91,1748005309,373325109,,1000,116,422,22,120,41,59,0,94,1000,0,0,999,999,999,999,999,598,608,255,296
2025/05/23/15:01:49.383618,92,1748005309,383315086,,1000,116,460,22,122,42,60,0,93,1000,0,0,999,999,999,999,999,597,609,257,307
2025/05/23/15:01:49.393594,93,1748005309,393274068,,1000,116,498,21,123,42,60,0,93,1000,0,0,999,999,999,999,999,595,609,257,319
2025/05/23/15:01:49.403741,94,1748005309,403294563,,1000,116,498,21,123,42,60,0,93,1000,0,0,999,999,999,999,999,595,609,257,319
2025/05/23/15:01:49.413621,95,1748005309,413318634,,1000,116,564,21,127,42,61,0,93,1000,0,0,999,999,999,999,999,592,609,263,343
2025/05/23/15:01:49.423582,96,1748005309,423285961,,1000,116,600,21,130,43,62,0,92,1000,0,0,999,999,999,999,999,591,609,265,360
2025/05/23/15:01:49.434192,97,1748005309,433355569,,1000,116,600,21,130,43,62,0,92,1000,0,0,999,999,999,999,999,591,609,265,360
2025/05/23/15:01:49.443761,98,1748005309,443365812,,1000,116,651,21,136,44,63,0,92,1000,0,0,999,999,999,999,999,588,609,270,388
2025/05/23/15:01:49.453577,99,1748005309,453297138,,1000,116,674,21,139,44,64,0,92,1000,0,0,999,999,999,999,999,587,608,270,401
2025/05/23/15:01:49.463813,100,1748005309,463397979,,1000,116,695,21,143,44,65,0,92,1000,0,0,999,999,999,999,999,586,608,272,412
2025/05/23/15:01:49.473735,101,1748005309,473345994,,1000,116,711,21,148,45,66,0,92,1000,0,0,999,999,999,999,999,585,608,274,422
2025/05/23/15:01:49.483878,102,1748005309,483368635,,1000,116,725,21,153,45,67,0,92,1000,0,0,999,999,999,999,999,584,607,274,431
2025/05/23/15:01:49.493771,103,1748005309,493350744,,1000,115,744,21,168,45,69,0,92,1000,0,0,999,999,999,999,999,582,607,276,449
2025/05/23/15:01:49.504133,104,1748005309,503511905,,1000,115,751,21,178,46,71,0,92,1000,0,0,999,999,999,999,999,581,608,278,457
2025/05/23/15:01:49.513931,105,1748005309,513430356,,1000,115,759,21,189,46,73,0,92,1000,0,0,999,999,999,999,999,581,608,278,463
2025/05/23/15:01:49.523732,106,1748005309,523326873,,1000,115,767,21,201,46,75,0,92,1000,0,0,999,999,999,999,999,580,608,278,469
2025/05/23/15:01:49.533545,107,1748005309,533264636,,1000,115,777,21,217,47,76,0,93,1000,0,0,999,999,999,999,999,579,608,280,477
2025/05/23/15:01:49.543769,108,1748005309,543343782,,1000,115,786,21,229,48,78,0,93,1000,0,0,999,999,999,999,999,578,607,280,483
2025/05/23/15:01:49.553836,109,1748005309,553367137,,1000,115,794,21,240,48,80,0,93,1000,0,0,999,999,999,999,999,577,608,280,488
2025/05/23/15:01:49.563640,110,1748005309,563328504,,1000,115,801,20,252,49,82,0,93,1000,0,0,999,999,999,999,999,577,608,280,491
2025/05/23/15:01:49.573980,111,1748005309,573318004,,1000,115,807,20,263,49,84,0,94,1000,0,0,999,999,999,999,999,576,607,280,493
2025/05/23/15:01:49.583620,112,1748005309,583376884,,1000,115,812,20,273,50,86,0,94,1000,0,0,999,999,999,999,999,576,605,280,492
2025/05/23/15:01:49.593557,113,1748005309,593251943,,1000,115,818,20,279,51,88,0,94,1000,0,0,999,999,999,999,999,575,604,280,491
2025/05/23/15:01:49.603711,114,1748005309,603339195,,1000,115,823,20,284,51,89,0,94,1000,0,0,999,999,999,999,999,574,602,282,489
2025/05/23/15:01:49.613818,115,1748005309,613289356,,1000,115,827,20,287,52,91,0,93,1000,0,0,995,999,999,999,999,574,600,284,489
2025/05/23/15:01:49.623568,116,1748005309,623284816,,1000,115,831,20,288,53,92,0,93,1000,0,0,987,999,999,999,999,573,596,286,489
2025/05/23/15:01:49.633630,117,1748005309,633291959,,1000,115,834,20,288,55,93,0,93,1000,0,0,981,999,999,999,999,573,594,292,488
2025/05/23/15:01:49.643739,118,1748005309,643312692,,1000,115,837,20,288,57,95,0,93,1000,0,0,980,999,999,999,999,572,592,300,488
2025/05/23/15:01:49.653692,119,1748005309,653306722,,1000,115,838,20,288,59,97,0,92,1000,1,0,985,999,999,999,999,572,588,307,489
2025/05/23/15:01:49.663702,120,1748005309,663387537,,1000,115,840,20,288,60,99,0,92,1000,3,0,985,999,999,999,999,571,586,313,489
2025/05/23/15:01:49.673658,121,1748005309,673315763,,1000,114,842,20,288,61,101,0,92,1000,5,0,985,999,999,999,999,571,582,317,489
2025/05/23/15:01:49.683738,122,1748005309,683350086,,1000,114,845,20,288,63,103,0,92,1000,7,0,991,999,999,999,999,570,580,319,486
2025/05/23/15:01:49.694344,123,1748005309,693662166,,1000,114,846,20,289,64,105,0,92,1000,9,0,997,999,999,999,999,569,578,323,482
2025/05/23/15:01:49.703963,124,1748005309,703410387,,1000,114,849,20,289,66,107,0,92,1000,11,0,999,999,999,999,999,568,577,325,477
2025/05/23/15:01:49.713829,125,1748005309,713378190,,1000,114,849,20,289,66,107,0,92,1000,11,0,999,999,999,999,999,568,577,325,477
2025/05/23/15:01:49.723798,126,1748005309,723341941,,1000,114,854,20,291,69,112,0,91,1000,17,0,999,999,999,999,999,566,574,331,471
2025/05/23/15:01:49.733839,127,1748005309,733381032,,1000,114,857,20,291,70,114,0,91,1000,20,0,999,999,999,999,999,565,572,333,470
2025/05/23/15:01:49.743982,128,1748005309,743441343,,1000,114,860,20,292,71,116,0,91,1000,24,0,999,999,999,999,999,565,570,335,470
2025/05/23/15:01:49.753785,129,1748005309,753367900,,1000,114,863,20,293,72,119,0,91,1000,28,0,999,999,999,999,999,564,567,337,469
2025/05/23/15:01:49.764098,130,1748005309,763465404,,1000,114,865,20,294,73,122,0,91,1000,32,0,999,999,999,999,999,563,566,339,470
2025/05/23/15:01:49.773709,131,1748005309,773355007,,1000,114,868,20,295,74,125,0,91,1000,35,0,997,999,999,999,999,562,565,339,470
2025/05/23/15:01:49.783754,132,1748005309,783422946,,1000,114,870,20,296,74,127,0,91,1000,38,0,988,999,999,999,999,562,564,339,470
2025/05/23/15:01:49.793805,133,1748005309,793381452,,1000,114,874,20,298,76,131,0,91,1000,45,0,972,999,999,999,999,560,562,339,469
2025/05/23/15:01:49.803842,134,1748005309,803346633,,1000,114,876,20,299,77,133,0,91,1000,50,0,970,999,999,999,999,559,561,339,470
2025/05/23/15:01:49.813733,135,1748005309,813379049,,1000,114,879,20,300,79,135,0,91,1000,56,0,965,999,999,999,999,559,560,341,471
2025/05/23/15:01:49.823895,136,1748005309,823373556,,1000,114,882,20,302,80,137,0,91,1000,62,0,956,999,999,999,999,559,559,343,473
2025/05/23/15:01:49.833974,137,1748005309,833379268,,1000,114,883,20,304,82,138,0,91,1000,67,0,953,999,999,999,999,558,558,345,475
2025/05/23/15:01:49.843672,138,1748005309,843318462,,1000,114,884,20,306,84,140,0,92,1000,70,0,955,999,999,999,999,557,557,345,477
2025/05/23/15:01:49.853804,139,1748005309,853311300,,1000,113,885,20,308,85,142,0,93,1000,73,0,960,999,999,999,999,557,556,345,480
2025/05/23/15:01:49.863825,140,1748005309,863334655,,1000,113,886,20,310,87,145,0,94,1000,75,0,964,999,999,999,999,556,556,345,483
2025/05/23/15:01:49.873828,141,1748005309,873347759,,1000,113,888,20,315,89,148,0,96,1000,78,0,964,999,999,999,999,556,555,345,488
2025/05/23/15:01:49.883650,142,1748005309,883302450,,1000,113,890,20,319,91,151,0,96,1000,80,0,957,999,999,999,999,555,554,343,493
2025/05/23/15:01:49.893701,143,1748005309,893337249,,1000,113,891,20,325,94,154,0,98,1000,82,0,946,999,999,999,999,555,554,341,499
2025/05/23/15:01:49.903797,144,1748005309,903354406,,1000,113,893,20,331,96,159,0,99,1000,84,0,934,999,999,999,999,554,552,341,504
2025/05/23/15:01:49.913828,145,1748005309,913392066,,1000,113,895,20,339,98,163,0,100,1000,87,0,926,999,999,999,999,554,551,341,508
2025/05/23/15:01:49.923664,146,1748005309,923325538,,1000,113,897,20,347,102,168,0,101,1000,90,0,920,999,999,999,999,553,551,341,514
2025/05/23/15:01:49.933707,147,1748005309,933306694,,1000,113,898,20,356,105,175,0,101,1000,93,0,917,999,999,999,999,553,549,339,521
2025/05/23/15:01:49.943607,148,1748005309,943306207,,1000,113,899,20,366,108,183,0,102,1000,97,0,913,999,999,999,999,552,548,341,529
2025/05/23/15:01:49.953836,149,1748005309,953378200,,1000,113,899,20,377,112,193,0,103,1000,102,0,895,999,999,999,999,552,546,343,538
2025/05/23/15:01:49.963867,150,1748005309,963394641,,1000,113,899,20,389,117,204,0,104,1000,107,0,877,999,999,999,999,551,545,343,548
2025/05/23/15:01:49.973747,151,1748005309,973308086,,1000,113,899,20,404,123,218,0,105,1000,112,0,855,999,999,999,999,551,544,343,561
2025/05/23/15:01:49.983763,152,1748005309,983420372,,1000,113,898,20,423,131,238,0,107,1000,119,0,825,999,999,999,999,551,542,341,581
