time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.thumb_2,.thumb_1,.index_2,.index_1,.middle_2,.middle_1,.ring_2,.ring_1,.little_2,.little_1,.palm_arch,.thumb_crossover,.press_thumb,.press_index,.press_middle,.press_ring,.press_little,.abd_thumb,.abd_index,.abd_ring,.abd_little
2025/05/23/15:01:49.993693,153,1748005309,993317604,,1000,113,898,20,438,139,257,0,108,1000,125,0,815,999,999,999,999,550,541,341,597
2025/05/23/15:01:50.003774,154,1748005310,3322124,,1000,113,898,20,438,139,257,0,108,1000,125,0,815,999,999,999,999,550,541,341,597
2025/05/23/15:01:50.013627,155,1748005310,13316154,,1000,113,897,20,469,155,308,0,112,1000,139,0,811,999,999,999,999,549,535,343,635
2025/05/23/15:01:50.023891,156,1748005310,23387670,,1000,113,896,20,485,164,340,0,113,1000,148,0,811,999,999,999,999,549,533,345,651
2025/05/23/15:01:50.033680,157,1748005310,33326387,,1000,113,894,20,501,173,373,0,115,1000,158,0,815,999,999,999,999,548,532,345,662
2025/05/23/15:01:50.043663,158,1748005310,43340206,,1000,113,892,20,516,180,405,0,117,1000,167,0,820,999,999,999,999,548,532,346,667
2025/05/23/15:01:50.053701,159,1748005310,53324937,,1000,113,890,20,531,185,435,0,119,1000,176,0,824,999,999,999,999,547,531,348,670
2025/05/23/15:01:50.063612,160,1748005310,63297986,,1000,113,887,20,563,192,490,0,126,1000,191,0,846,999,999,940,999,546,529,348,674
2025/05/23/15:01:50.073647,161,1748005310,73323488,,1000,113,886,20,579,193,517,0,131,1000,197,0,851,999,994,891,999,545,529,348,674
2025/05/23/15:01:50.083621,162,1748005310,83279609,,1000,113,886,20,579,193,517,0,131,1000,197,0,851,999,994,891,999,545,529,348,674
2025/05/23/15:01:50.093550,163,1748005310,93269109,,1000,113,883,20,611,193,568,0,148,1000,205,0,922,999,848,788,999,544,527,345,658
2025/05/23/15:01:50.103742,164,1748005310,103353023,,1000,113,882,20,626,192,589,0,164,1000,204,0,969,999,700,698,999,543,527,343,652
2025/05/23/15:01:50.113555,165,1748005310,113270759,,1000,113,882,20,642,190,609,0,188,1000,202,0,993,999,569,602,999,543,526,339,646
2025/05/23/15:01:50.123699,166,1748005310,123341560,,1000,113,881,20,657,188,629,0,220,1000,199,0,937,999,481,527,999,542,526,335,642
2025/05/23/15:01:50.133527,167,1748005310,133255004,,1000,113,879,20,670,185,646,0,258,1000,196,0,837,999,420,466,999,541,526,331,637
2025/05/23/15:01:50.143666,168,1748005310,143282413,,1000,113,878,21,681,183,661,0,308,1000,193,0,720,999,389,421,999,540,528,327,634
2025/05/23/15:01:50.153700,169,1748005310,153301715,,1000,113,875,21,690,181,674,0,367,1000,189,0,624,999,366,389,999,539,529,325,630
2025/05/23/15:01:50.163717,170,1748005310,163292884,,1000,113,872,21,698,180,685,0,421,1000,184,0,546,999,353,366,999,539,531,321,627
2025/05/23/15:01:50.173621,171,1748005310,173280000,,1000,113,869,21,705,178,695,0,462,1000,179,0,488,999,344,347,999,538,533,319,624
2025/05/23/15:01:50.183816,172,1748005310,183412075,,1000,113,867,21,711,176,703,0,493,1000,173,0,444,999,332,333,999,537,534,317,622
2025/05/23/15:01:50.193579,173,1748005310,193286895,,1000,113,864,21,718,174,711,0,525,1000,167,0,408,999,310,314,999,536,537,315,619
2025/05/23/15:01:50.203878,174,1748005310,203377008,,1000,113,862,21,724,172,716,0,549,1000,162,0,385,999,298,297,999,535,539,313,617
2025/05/23/15:01:50.213940,175,1748005310,213430881,,1000,113,861,21,729,170,722,0,572,1000,158,0,360,999,287,285,895,534,541,311,615
2025/05/23/15:01:50.223737,176,1748005310,223455667,,1000,113,860,21,733,169,727,0,594,1000,153,0,342,999,277,274,765,534,544,309,612
2025/05/23/15:01:50.233771,177,1748005310,233359336,,1000,113,858,21,737,168,732,0,612,1000,148,0,327,999,269,264,665,533,546,309,609
2025/05/23/15:01:50.243699,178,1748005310,243341207,,1000,113,857,21,741,167,736,0,629,1000,144,0,324,999,266,258,622,533,548,307,606
2025/05/23/15:01:50.253913,179,1748005310,253382205,,1000,113,856,21,745,166,740,0,644,1000,139,0,324,999,266,253,592,532,550,306,604
2025/05/23/15:01:50.263700,180,1748005310,263350963,,1000,113,855,21,748,165,742,0,657,1000,135,0,319,999,265,249,571,531,552,306,603
2025/05/23/15:01:50.273566,181,1748005310,273274183,,1000,113,855,21,748,165,742,0,657,1000,135,0,319,999,265,249,571,531,552,306,603
2025/05/23/15:01:50.283675,182,1748005310,283336877,,1000,112,853,22,753,163,749,0,681,1000,126,0,298,999,259,244,544,530,557,304,600
2025/05/23/15:01:50.293741,183,1748005310,293323993,,1000,112,853,22,755,162,751,0,691,1000,122,0,282,999,252,243,535,529,558,302,598
2025/05/23/15:01:50.303829,184,1748005310,303392171,,1000,112,853,22,757,162,753,0,698,1000,118,0,265,999,245,240,525,529,560,302,596
2025/05/23/15:01:50.313694,185,1748005310,313319206,,1000,112,852,22,759,161,755,0,707,1000,114,0,246,999,238,237,505,528,562,302,594
2025/05/23/15:01:50.323592,186,1748005310,323273181,,1000,112,852,22,761,160,757,0,712,1000,111,0,233,999,234,233,486,527,563,300,593
2025/05/23/15:01:50.333577,187,1748005310,333291530,,1000,112,852,22,761,160,758,0,719,1000,108,0,222,999,229,227,466,527,564,298,593
2025/05/23/15:01:50.343719,188,1748005310,343375921,,1000,112,852,22,762,159,760,0,725,1000,105,0,211,999,224,221,447,526,565,298,592
2025/05/23/15:01:50.353767,189,1748005310,353333234,,1000,112,852,22,764,158,763,0,736,1000,100,0,198,999,213,213,426,525,568,298,590
2025/05/23/15:01:50.363667,190,1748005310,363330125,,1000,112,852,22,766,157,765,0,741,1000,97,0,192,999,211,209,416,525,570,298,589
2025/05/23/15:01:50.373871,191,1748005310,373447895,,1000,112,852,22,768,155,767,0,746,1000,94,0,185,999,208,205,409,525,570,298,587
2025/05/23/15:01:50.383566,192,1748005310,383280038,,1000,112,852,22,770,154,768,0,750,1000,91,0,177,999,202,200,401,524,571,296,586
2025/05/23/15:01:50.393538,193,1748005310,393254756,,1000,112,853,22,772,153,770,0,755,1000,88,0,170,999,195,195,388,524,572,294,584
2025/05/23/15:01:50.403776,194,1748005310,403355360,,1000,112,853,22,773,151,771,0,759,1000,85,0,163,999,190,188,376,523,572,294,583
2025/05/23/15:01:50.413669,195,1748005310,413328647,,1000,112,854,22,775,150,772,0,765,1000,83,0,155,999,184,181,365,523,573,294,582
2025/05/23/15:01:50.423641,196,1748005310,423274993,,1000,112,855,22,776,149,774,0,770,1000,80,0,149,999,180,178,358,523,574,294,582
2025/05/23/15:01:50.433630,197,1748005310,433316469,,1000,112,855,22,776,149,774,0,775,1000,78,0,146,999,176,176,349,522,574,294,581
2025/05/23/15:01:50.443714,198,1748005310,443324089,,1000,112,855,22,776,148,775,0,779,1000,76,0,144,999,173,174,340,522,576,292,579
2025/05/23/15:01:50.453821,199,1748005310,453345775,,1000,112,855,22,776,148,775,0,782,1000,74,0,143,999,170,171,335,522,577,292,578
2025/05/23/15:01:50.463537,200,1748005310,463252782,,1000,112,855,22,776,147,775,0,785,1000,71,0,141,999,166,168,333,522,579,292,576
2025/05/23/15:01:50.473645,201,1748005310,473324298,,1000,112,856,23,776,147,775,0,789,1000,69,0,138,999,162,165,330,521,580,294,575
2025/05/23/15:01:50.483863,202,1748005310,483439922,,1000,112,856,23,777,147,776,0,793,1000,67,0,135,999,158,162,323,520,581,294,572
2025/05/23/15:01:50.493675,203,1748005310,493376255,,1000,112,857,23,779,147,777,0,798,1000,64,0,132,999,154,158,315,520,582,292,570
2025/05/23/15:01:50.503998,204,1748005310,503385066,,1000,112,857,23,781,147,778,0,802,1000,62,0,129,999,152,155,307,520,585,292,569
2025/05/23/15:01:50.513644,205,1748005310,513366460,,1000,112,857,23,782,147,778,0,805,1000,60,0,127,999,150,153,302,519,587,294,568
2025/05/23/15:01:50.523939,206,1748005310,523408412,,1000,112,858,23,784,147,779,0,808,1000,57,0,127,999,149,153,299,519,590,296,566
2025/05/23/15:01:50.533631,207,1748005310,533308744,,1000,112,859,23,785,147,780,0,810,1000,55,0,127,999,152,154,299,519,592,296,565
2025/05/23/15:01:50.543664,208,1748005310,543300867,,1000,112,861,23,787,147,780,0,811,1000,53,0,127,999,155,156,299,519,594,294,563
2025/05/23/15:01:50.553894,209,1748005310,553469896,,1000,112,864,23,788,147,781,0,812,1000,51,0,126,999,158,157,298,518,597,294,560
2025/05/23/15:01:50.563639,210,1748005310,563345193,,1000,112,866,23,789,146,781,0,814,1000,48,0,125,999,160,159,299,518,600,296,557
2025/05/23/15:01:50.573497,211,1748005310,573264360,,1000,112,866,23,789,146,781,0,814,1000,48,0,125,999,160,159,299,518,600,296,557
2025/05/23/15:01:50.583564,212,1748005310,583298921,,1000,112,872,23,791,145,782,0,819,1000,43,0,119,997,169,166,305,518,607,298,551
2025/05/23/15:01:50.593997,213,1748005310,593510389,,1000,112,874,23,792,145,782,0,821,1000,40,0,111,995,175,172,313,517,610,298,545
2025/05/23/15:01:50.603974,214,1748005310,603358983,,1000,112,877,23,793,144,783,0,823,1000,38,0,100,995,183,180,328,517,616,300,539
2025/05/23/15:01:50.613739,215,1748005310,613357067,,1000,112,880,23,794,145,784,0,825,1000,37,0,90,995,195,191,350,518,621,300,532
2025/05/23/15:01:50.623696,216,1748005310,623363733,,1000,112,884,24,796,147,785,0,827,1000,35,0,82,996,215,203,370,519,627,300,525
2025/05/23/15:01:50.633765,217,1748005310,633378267,,1000,112,888,25,796,153,786,0,829,1000,35,0,77,993,242,214,396,521,637,300,516
2025/05/23/15:01:50.643787,218,1748005310,643322467,,1000,112,890,25,797,161,786,0,829,1000,35,0,76,993,272,220,418,523,644,300,509
2025/05/23/15:01:50.654040,219,1748005310,653460979,,1000,112,897,26,799,178,784,0,825,1000,40,0,74,998,342,229,466,525,658,296,499
2025/05/23/15:01:50.663802,220,1748005310,663390636,,1000,113,903,26,802,181,782,0,822,1000,45,0,73,999,372,229,485,525,663,292,495
2025/05/23/15:01:50.673873,221,1748005310,673475503,,1000,113,907,26,804,181,780,0,820,1000,50,0,72,999,394,226,494,525,667,288,491
2025/05/23/15:01:50.683731,222,1748005310,683331251,,1000,113,911,26,805,179,779,0,818,1000,56,0,71,999,404,221,495,526,670,284,488
2025/05/23/15:01:50.693774,223,1748005310,693390607,,1000,113,912,26,805,177,778,0,816,1000,61,0,70,999,407,218,492,527,672,282,486
2025/05/23/15:01:50.703833,224,1748005310,703394412,,1000,113,913,27,804,175,776,0,813,1000,67,0,69,999,405,216,491,527,674,280,485
2025/05/23/15:01:50.713556,225,1748005310,713258981,,1000,113,913,27,802,173,775,0,811,1000,71,0,68,999,398,215,490,528,677,276,483
2025/05/23/15:01:50.723572,226,1748005310,723272800,,1000,113,913,27,800,171,774,0,810,1000,74,0,67,999,391,215,492,528,678,274,482
2025/05/23/15:01:50.733531,227,1748005310,733266592,,1000,113,913,27,799,170,773,0,809,1000,78,0,67,999,382,215,497,529,679,272,480
2025/05/23/15:01:50.743615,228,1748005310,743282794,,1000,113,915,27,799,168,773,0,807,1000,84,0,66,999,369,216,502,529,679,269,479
2025/05/23/15:01:50.753726,229,1748005310,753351688,,1000,113,915,27,799,166,772,0,806,1000,88,0,66,999,364,217,507,529,679,267,478
2025/05/23/15:01:50.763567,230,1748005310,763290166,,1000,113,917,27,800,164,772,0,806,1000,93,0,66,999,362,218,511,529,679,265,477
2025/05/23/15:01:50.773704,231,1748005310,773283004,,1000,113,917,27,802,162,772,0,804,1000,98,0,66,999,356,220,515,529,679,263,477
2025/05/23/15:01:50.783694,232,1748005310,783308744,,1000,113,918,27,805,160,772,0,803,1000,103,0,66,999,348,222,516,530,679,261,476
2025/05/23/15:01:50.793561,233,1748005310,793264150,,1000,113,918,27,807,158,773,0,801,1000,108,0,66,999,342,223,514,530,679,259,475
2025/05/23/15:01:50.803805,234,1748005310,803338050,,1000,113,919,27,809,156,774,0,799,1000,112,0,66,999,335,222,510,531,679,257,475
2025/05/23/15:01:50.813653,235,1748005310,813305854,,1000,113,921,27,813,154,775,0,798,1000,116,0,66,999,333,222,508,532,678,255,474
2025/05/23/15:01:50.823673,236,1748005310,823311328,,1000,113,922,27,817,152,778,0,797,1000,119,0,66,999,332,225,509,532,678,253,473
2025/05/23/15:01:50.833606,237,1748005310,833279371,,1000,113,924,27,821,150,781,0,796,1000,121,0,66,999,333,230,514,533,678,253,473
2025/05/23/15:01:50.843821,238,1748005310,843278884,,1000,113,927,27,827,148,785,0,795,1000,123,0,66,999,330,237,518,533,679,251,472
2025/05/23/15:01:50.853950,239,1748005310,853344917,,1000,113,931,27,834,144,789,0,792,1000,125,0,67,999,324,247,522,534,679,251,471
2025/05/23/15:01:50.863504,240,1748005310,863269090,,1000,113,933,27,839,142,793,0,790,1000,127,0,67,999,325,253,528,535,678,249,470
2025/05/23/15:01:50.873608,241,1748005310,873328447,,1000,113,933,27,839,142,793,0,790,1000,127,0,67,999,325,253,528,535,678,249,470
2025/05/23/15:01:50.883584,242,1748005310,883259296,,1000,113,936,27,846,137,801,0,785,1000,130,0,66,999,336,257,532,536,677,245,468
2025/05/23/15:01:50.893724,243,1748005310,893251895,,1000,113,937,27,848,134,804,0,784,1000,131,0,65,999,338,258,531,537,677,245,468
2025/05/23/15:01:50.903708,244,1748005310,903300762,,1000,113,937,27,851,133,806,0,783,1000,131,0,64,999,340,259,529,538,675,245,467
2025/05/23/15:01:50.913756,245,1748005310,913267612,,1000,113,937,27,852,131,807,0,782,1000,131,0,63,999,341,260,528,539,675,243,466
2025/05/23/15:01:50.923620,246,1748005310,923300027,,1000,114,936,27,854,127,809,0,781,1000,129,0,62,999,340,265,532,541,678,241,465
2025/05/23/15:01:50.933649,247,1748005310,933276176,,1000,114,935,27,855,126,809,0,780,1000,129,0,62,999,336,269,535,541,678,241,464
2025/05/23/15:01:50.943734,248,1748005310,943352937,,1000,114,933,27,855,124,809,0,779,1000,129,0,62,999,332,274,538,542,679,239,463
2025/05/23/15:01:50.953687,249,1748005310,953315734,,1000,114,929,27,854,123,809,0,775,1000,128,0,62,999,332,281,542,543,680,241,462
2025/05/23/15:01:50.963674,250,1748005310,963318109,,1000,114,926,27,854,121,810,0,774,1000,128,0,62,999,334,283,543,544,681,239,460
2025/05/23/15:01:50.973723,251,1748005310,973358392,,1000,114,922,27,852,120,813,0,773,1000,128,0,62,999,335,283,540,545,683,237,459
2025/05/23/15:01:50.983699,252,1748005310,983411788,,1000,114,919,27,849,119,815,0,773,1000,127,0,62,999,332,285,538,546,684,237,456
2025/05/23/15:01:50.993678,253,1748005310,993349313,,1000,114,915,28,845,118,816,0,773,1000,126,0,62,999,324,284,539,546,687,235,454
2025/05/23/15:01:51.003577,254,1748005311,3322124,,1000,114,912,28,841,117,817,0,774,1000,124,0,62,997,313,280,541,547,689,235,452
2025/05/23/15:01:51.013523,255,1748005311,13268470,,1000,114,908,28,837,116,818,0,773,1000,123,0,62,996,305,274,542,548,693,233,450
2025/05/23/15:01:51.023829,256,1748005311,23368597,,1000,114,905,29,834,115,818,0,773,1000,121,0,63,996,303,270,543,549,697,233,448
2025/05/23/15:01:51.033909,257,1748005311,33481359,,1000,114,902,29,833,114,819,0,772,1000,120,0,63,997,304,267,546,549,701,231,447
2025/05/23/15:01:51.043643,258,1748005311,43320655,,1000,114,900,29,831,114,818,0,771,1000,120,0,64,999,309,265,547,550,705,230,445
2025/05/23/15:01:51.053751,259,1748005311,53378582,,1000,114,898,30,830,113,818,0,769,1000,120,0,64,999,311,264,546,551,709,228,444
2025/05/23/15:01:51.063820,260,1748005311,63341379,,1000,114,896,30,827,112,816,0,768,1000,122,0,64,999,317,266,544,551,712,228,443
2025/05/23/15:01:51.073800,261,1748005311,73286294,,1000,114,894,30,825,111,815,0,767,1000,124,0,64,999,324,266,541,552,714,228,442
2025/05/23/15:01:51.083852,262,1748005311,83402633,,1000,114,893,30,823,111,814,0,766,1000,126,0,64,999,329,269,537,552,717,230,441
2025/05/23/15:01:51.093883,263,1748005311,93401432,,1000,114,891,31,822,111,814,0,766,1000,128,0,64,999,338,272,535,553,719,230,440
2025/05/23/15:01:51.103747,264,1748005311,103349208,,1000,114,890,31,820,110,813,0,765,1000,129,0,63,999,354,277,533,553,721,230,439
2025/05/23/15:01:51.113637,265,1748005311,113282918,,1000,114,889,32,818,109,812,0,764,1000,129,0,63,999,374,281,531,554,725,228,438
2025/05/23/15:01:51.123719,266,1748005311,123289823,,1000,115,888,32,817,109,812,0,764,1000,128,0,63,999,383,285,529,554,728,228,437
2025/05/23/15:01:51.133822,267,1748005311,133348703,,1000,115,888,32,817,109,812,0,764,1000,128,0,63,999,383,285,529,554,728,228,437
2025/05/23/15:01:51.143771,268,1748005311,143372058,,1000,115,885,33,815,108,812,0,763,1000,126,0,61,999,388,290,528,554,733,230,435
2025/05/23/15:01:51.153656,269,1748005311,153310775,,1000,115,884,33,814,108,812,0,763,1000,125,0,60,999,385,291,526,555,736,231,434
2025/05/23/15:01:51.163776,270,1748005311,163456439,,1000,115,883,33,813,108,812,0,764,1000,123,0,58,999,379,294,522,554,739,231,432
2025/05/23/15:01:51.173814,271,1748005311,173387527,,1000,116,882,34,812,107,813,0,764,1000,120,0,56,999,378,301,517,554,741,235,431
2025/05/23/15:01:51.183607,272,1748005311,183312416,,1000,116,882,34,811,107,813,0,765,1000,117,0,55,999,378,309,515,553,743,235,430
2025/05/23/15:01:51.193645,273,1748005311,193268060,,1000,116,881,34,810,107,814,0,767,1000,114,0,53,999,372,315,514,552,745,237,428
2025/05/23/15:01:51.203781,274,1748005311,203378677,,1000,116,881,34,810,107,814,0,770,1000,110,0,52,999,370,317,511,552,746,237,426
2025/05/23/15:01:51.213559,275,1748005311,213283061,,1000,117,880,35,809,107,814,0,773,1000,107,0,51,999,366,318,510,551,748,239,424
2025/05/23/15:01:51.223692,276,1748005311,223305225,,1000,118,879,35,809,107,815,0,779,1000,100,0,49,999,348,315,509,548,754,241,418
2025/05/23/15:01:51.234422,277,1748005311,233706712,,1000,118,879,35,808,107,815,0,782,1000,96,0,47,999,340,314,507,547,756,243,414
2025/05/23/15:01:51.243651,278,1748005311,243340253,,1000,118,878,35,807,107,815,0,785,1000,92,0,46,999,330,311,507,545,758,245,410
2025/05/23/15:01:51.253842,279,1748005311,253362655,,1000,118,877,35,806,107,815,0,788,1000,89,0,46,996,321,309,508,544,760,247,405
2025/05/23/15:01:51.263630,280,1748005311,263338088,,1000,118,877,35,806,107,814,0,791,1000,85,0,45,993,312,309,510,543,761,247,400
2025/05/23/15:01:51.273758,281,1748005311,273327112,,1000,118,876,35,804,108,812,0,794,1000,82,0,44,990,307,308,514,541,764,249,394
2025/05/23/15:01:51.283619,282,1748005311,283280849,,1000,118,876,35,803,108,810,0,796,1000,80,0,44,991,299,310,519,540,765,249,390
2025/05/23/15:01:51.293874,283,1748005311,293361902,,1000,118,876,35,802,109,808,0,798,1000,77,0,44,991,287,312,526,539,767,247,384
2025/05/23/15:01:51.303886,284,1748005311,303397893,,1000,118,876,35,800,109,805,0,800,1000,74,0,43,992,274,317,531,538,770,247,379
2025/05/23/15:01:51.313792,285,1748005311,313383579,,1000,118,876,35,798,110,803,0,801,1000,73,0,43,992,260,320,532,537,772,247,375
2025/05/23/15:01:51.324379,286,1748005311,323877096,,1000,118,875,35,796,111,800,0,801,1000,71,0,43,992,248,319,528,536,773,247,371
2025/05/23/15:01:51.333801,287,1748005311,333362340,,1000,118,875,35,794,112,798,0,802,1000,70,0,43,991,239,315,525,535,774,245,368
2025/05/23/15:01:51.343840,288,1748005311,343342781,,1000,118,875,36,793,112,796,0,803,1000,71,0,43,992,233,309,523,534,775,245,364
2025/05/23/15:01:51.353857,289,1748005311,353362798,,1000,118,875,36,792,113,795,0,803,1000,71,0,43,993,228,305,521,534,777,245,361
2025/05/23/15:01:51.363750,290,1748005311,363353252,,1000,118,874,36,791,114,793,0,804,1000,72,0,44,994,223,300,519,533,778,243,359
2025/05/23/15:01:51.373753,291,1748005311,373340606,,1000,118,873,36,790,115,791,0,804,1000,74,0,45,995,219,297,513,532,779,243,357
2025/05/23/15:01:51.384217,292,1748005311,383602857,,1000,118,873,35,788,117,789,0,803,1000,79,0,46,995,213,293,505,532,780,243,354
2025/05/23/15:01:51.393772,293,1748005311,393317222,,1000,118,873,35,787,118,787,0,802,1000,84,0,48,992,208,287,499,531,781,241,352
2025/05/23/15:01:51.403860,294,1748005311,403377771,,1000,118,872,35,785,119,784,0,803,1000,88,0,49,990,202,281,492,530,783,241,350
2025/05/23/15:01:51.413690,295,1748005311,413359642,,1000,118,871,35,784,120,783,0,804,1000,92,0,50,989,198,277,485,529,786,241,349
2025/05/23/15:01:51.423759,296,1748005311,423283100,,1000,118,870,35,782,121,781,0,804,1000,96,0,50,990,195,273,473,529,787,239,347
2025/05/23/15:01:51.433846,297,1748005311,433370113,,1000,118,870,35,782,121,781,0,804,1000,96,0,50,990,195,273,473,529,787,239,347
2025/05/23/15:01:51.443673,298,1748005311,443310022,,1000,118,868,35,779,124,778,0,806,1000,102,0,50,994,188,257,436,527,791,237,343
2025/05/23/15:01:51.453700,299,1748005311,453350543,,1000,118,867,35,777,125,776,0,808,1000,104,0,50,994,186,248,413,527,792,235,342
2025/05/23/15:01:51.463798,300,1748005311,463382482,,1000,118,866,35,776,126,774,0,809,1000,106,0,50,992,183,240,391,526,793,235,341
2025/05/23/15:01:51.473642,301,1748005311,473275423,,1000,118,866,35,774,127,773,0,810,1000,108,0,49,991,178,230,372,525,794,235,340
