time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.thumb_2,.thumb_1,.index_2,.index_1,.middle_2,.middle_1,.ring_2,.ring_1,.little_2,.little_1,.palm_arch,.thumb_crossover,.press_thumb,.press_index,.press_middle,.press_ring,.press_little,.abd_thumb,.abd_index,.abd_ring,.abd_little
2025/05/23/15:01:51.483795,302,1748005311,483470916,,1000,118,865,35,773,129,772,0,811,1000,109,0,49,990,174,222,353,524,795,233,338
2025/05/23/15:01:51.493593,303,1748005311,493289947,,1000,118,865,35,772,130,771,0,813,1000,111,0,49,990,170,212,331,524,797,231,337
2025/05/23/15:01:51.503762,304,1748005311,503339767,,1000,118,864,35,772,131,770,0,814,1000,113,0,49,990,167,203,317,524,798,231,336
2025/05/23/15:01:51.514176,305,1748005311,513550996,,1000,118,864,35,771,133,769,0,818,1000,114,0,48,988,157,186,289,523,800,228,334
2025/05/23/15:01:51.523991,306,1748005311,523360490,,1000,118,864,35,770,134,769,0,819,1000,114,0,47,988,154,177,276,523,801,228,334
2025/05/23/15:01:51.533890,307,1748005311,533512353,,1000,118,864,35,770,135,769,0,821,1000,115,0,47,988,152,169,266,522,803,228,333
2025/05/23/15:01:51.543607,308,1748005311,543311357,,1000,118,864,35,770,136,768,0,821,1000,116,0,46,988,149,162,257,522,804,228,333
2025/05/23/15:01:51.554092,309,1748005311,553504467,,1000,118,863,35,769,137,768,0,821,1000,118,0,46,989,147,157,249,522,805,226,333
2025/05/23/15:01:51.563737,310,1748005311,563376426,,1000,118,863,35,769,138,768,0,820,1000,120,0,46,989,145,153,243,522,806,224,333
2025/05/23/15:01:51.573725,311,1748005311,573301553,,1000,118,863,35,769,139,768,0,820,1000,123,0,46,989,142,149,237,522,807,224,333
2025/05/23/15:01:51.583912,312,1748005311,583429574,,1000,118,863,35,769,140,768,0,820,1000,125,0,45,988,139,147,231,522,808,224,332
2025/05/23/15:01:51.593660,313,1748005311,593306303,,1000,118,862,35,768,141,769,0,820,1000,128,0,45,989,136,142,227,522,809,222,330
2025/05/23/15:01:51.603743,314,1748005311,603378772,,1000,118,862,35,768,142,769,0,821,1000,131,0,45,989,132,137,224,522,810,222,330
2025/05/23/15:01:51.613790,315,1748005311,613319635,,1000,118,862,35,768,144,769,0,822,1000,133,0,44,989,129,134,221,522,811,222,329
2025/05/23/15:01:51.623786,316,1748005311,623406410,,1000,118,862,35,768,145,770,0,822,1000,136,0,44,990,126,131,218,521,812,222,329
2025/05/23/15:01:51.633776,317,1748005311,633394241,,1000,118,862,35,767,146,769,0,822,1000,137,0,44,989,125,129,217,521,813,222,328
2025/05/23/15:01:51.644288,318,1748005311,643517494,,1000,118,862,35,767,146,769,0,822,1000,139,0,44,989,123,127,217,521,814,220,328
2025/05/23/15:01:51.653863,319,1748005311,653394937,,1000,118,861,36,767,147,769,0,822,1000,141,0,44,989,121,126,218,521,816,220,327
2025/05/23/15:01:51.663693,320,1748005311,663306951,,1000,118,861,36,767,148,769,0,822,1000,142,0,43,989,119,125,216,521,817,220,326
2025/05/23/15:01:51.674036,321,1748005311,673393487,,1000,118,861,36,766,149,769,0,822,1000,143,0,43,990,116,125,214,521,818,220,326
2025/05/23/15:01:51.684127,322,1748005311,683594942,,1000,118,860,36,766,150,771,0,823,1000,144,0,43,990,113,124,212,521,819,220,325
2025/05/23/15:01:51.693744,323,1748005311,693307161,,1000,118,860,36,765,152,771,0,824,1000,145,0,42,989,109,122,211,521,820,220,324
2025/05/23/15:01:51.703880,324,1748005311,703330755,,1000,118,859,36,765,153,772,0,824,1000,145,0,42,985,104,119,209,521,822,220,323
2025/05/23/15:01:51.713797,325,1748005311,713322162,,1000,118,859,36,765,155,772,0,824,1000,144,0,42,985,102,118,208,521,823,222,322
2025/05/23/15:01:51.723837,326,1748005311,723320484,,1000,118,859,36,765,155,772,0,824,1000,144,0,42,985,102,118,208,521,823,222,322
2025/05/23/15:01:51.733704,327,1748005311,733278274,,1000,118,858,36,764,156,773,0,825,1000,143,0,41,986,98,117,205,520,824,222,322
2025/05/23/15:01:51.743618,328,1748005311,743287324,,1000,118,858,36,763,158,773,0,826,1000,142,0,41,986,96,116,204,520,825,222,322
2025/05/23/15:01:51.753792,329,1748005311,753366708,,1000,118,857,36,763,159,774,0,827,1000,141,0,41,986,94,116,203,520,826,222,321
2025/05/23/15:01:51.763639,330,1748005311,763300180,,1000,118,857,36,762,160,775,0,829,1000,140,0,40,986,92,115,202,520,827,222,320
2025/05/23/15:01:51.773889,331,1748005311,773429870,,1000,118,857,36,762,161,777,0,832,1000,137,0,40,985,90,114,201,520,828,222,320
2025/05/23/15:01:51.784120,332,1748005311,783392667,,1000,118,856,37,762,164,779,0,836,1000,131,0,39,985,84,112,200,520,831,224,319
2025/05/23/15:01:51.793861,333,1748005311,793461322,,1000,118,856,37,761,166,780,0,837,1000,128,0,39,984,82,112,199,520,832,226,319
2025/05/23/15:01:51.803810,334,1748005311,803327798,,1000,118,855,37,761,169,780,0,838,1000,124,0,39,983,79,112,199,520,832,226,319
2025/05/23/15:01:51.813852,335,1748005311,813454627,,1000,118,854,37,761,170,781,0,838,1000,122,0,38,985,77,111,198,520,833,226,318
2025/05/23/15:01:51.823929,336,1748005311,823475122,,1000,118,854,37,760,172,782,0,838,1000,120,0,38,987,75,111,198,520,835,226,318
2025/05/23/15:01:51.833682,337,1748005311,833324432,,1000,118,854,37,760,174,783,0,838,1000,117,0,38,987,73,110,198,520,836,226,318
2025/05/23/15:01:51.843673,338,1748005311,843283891,,1000,118,854,37,760,175,784,0,838,1000,115,0,38,985,72,109,199,520,837,226,318
2025/05/23/15:01:51.853667,339,1748005311,853292226,,1000,118,853,37,759,177,785,0,839,1000,112,0,38,984,71,109,201,520,838,228,317
2025/05/23/15:01:51.863851,340,1748005311,863329887,,1000,118,853,37,759,178,787,0,839,1000,109,0,38,985,71,108,202,520,839,230,316
2025/05/23/15:01:51.873636,341,1748005311,873303413,,1000,118,853,37,759,180,789,0,839,1000,107,0,38,985,70,108,203,520,841,231,316
2025/05/23/15:01:51.883654,342,1748005311,883296728,,1000,118,853,37,759,181,790,0,839,1000,104,0,37,986,69,108,202,520,842,231,315
2025/05/23/15:01:51.893845,343,1748005311,893399477,,1000,118,852,38,759,182,791,0,839,1000,102,0,37,986,69,109,201,520,842,231,315
2025/05/23/15:01:51.903729,344,1748005311,903359651,,1000,118,852,38,759,183,791,0,838,1000,101,0,36,985,68,109,198,519,843,231,316
2025/05/23/15:01:51.913671,345,1748005311,913313388,,1000,118,852,38,759,183,791,0,837,1000,100,0,36,985,68,109,196,519,844,230,316
2025/05/23/15:01:51.923679,346,1748005311,923327207,,1000,118,852,38,759,183,791,0,836,1000,99,0,36,985,68,109,194,518,844,230,316
2025/05/23/15:01:51.933557,347,1748005311,933296203,,1000,118,851,38,758,183,790,0,836,1000,98,0,37,986,68,109,194,518,847,228,316
2025/05/23/15:01:51.943917,348,1748005311,943510293,,1000,118,851,38,758,184,789,0,835,1000,98,0,37,986,68,109,194,518,848,228,316
2025/05/23/15:01:51.953871,349,1748005311,953397274,,1000,118,850,38,758,185,789,0,835,1000,98,0,37,986,68,109,195,518,850,230,316
2025/05/23/15:01:51.963902,350,1748005311,963424921,,1000,117,850,38,758,185,788,0,835,1000,98,0,37,985,68,108,196,518,850,230,316
2025/05/23/15:01:51.973692,351,1748005311,973296642,,1000,117,850,38,757,185,787,0,835,1000,98,0,37,983,68,108,197,517,851,230,316
2025/05/23/15:01:51.983685,352,1748005311,983314752,,1000,118,849,39,757,186,787,0,835,1000,98,0,36,982,68,108,197,517,851,230,317
2025/05/23/15:01:51.993839,353,1748005311,993340253,,1000,118,849,39,757,186,787,0,835,1000,98,0,36,982,68,108,197,517,851,230,317
2025/05/23/15:01:52.003678,354,1748005312,3316879,,1000,118,849,39,757,187,786,0,834,1000,97,0,36,980,69,109,197,517,852,230,317
2025/05/23/15:01:52.013600,355,1748005312,13281583,,1000,118,849,39,757,187,785,0,833,1000,97,0,37,980,69,109,197,517,853,230,317
2025/05/23/15:01:52.023674,356,1748005312,23309469,,1000,118,849,39,757,187,785,0,833,1000,97,0,37,980,69,109,197,517,853,230,317
2025/05/23/15:01:52.033962,357,1748005312,33368349,,1000,118,849,39,756,189,785,0,832,1000,97,0,37,980,69,109,199,517,854,230,318
2025/05/23/15:01:52.043866,358,1748005312,43400526,,1000,118,849,39,755,189,784,0,832,1000,97,0,37,979,68,108,199,516,854,230,317
2025/05/23/15:01:52.053762,359,1748005312,53387165,,1000,118,849,39,755,190,784,0,832,1000,97,0,37,979,68,108,199,516,855,231,317
2025/05/23/15:01:52.063839,360,1748005312,63397407,,1000,118,849,39,755,190,784,0,832,1000,97,0,37,979,68,108,199,516,855,230,317
2025/05/23/15:01:52.073769,361,1748005312,73389291,,1000,118,849,40,754,190,782,0,832,1000,97,0,37,979,68,108,200,516,855,230,317
2025/05/23/15:01:52.083670,362,1748005312,83321809,,1000,118,849,40,753,190,782,0,831,1000,97,0,37,980,69,108,200,516,855,230,317
2025/05/23/15:01:52.093838,363,1748005312,93426465,,1000,118,849,40,753,190,782,0,831,1000,97,0,37,980,69,109,199,515,855,228,317
2025/05/23/15:01:52.103746,364,1748005312,103362560,,1000,118,849,40,752,190,782,0,830,1000,97,0,37,980,69,110,199,515,855,228,316
2025/05/23/15:01:52.113927,365,1748005312,113347291,,1000,118,849,40,752,190,781,0,830,1000,96,0,37,979,69,111,199,515,856,226,315
2025/05/23/15:01:52.123949,366,1748005312,123419761,,1000,118,849,40,752,190,781,0,830,1000,96,0,38,979,70,111,199,515,856,226,314
2025/05/23/15:01:52.133767,367,1748005312,133414983,,1000,118,849,40,751,190,781,0,829,1000,96,0,38,979,70,111,199,515,857,226,315
2025/05/23/15:01:52.143746,368,1748005312,143362760,,1000,118,848,40,751,190,780,0,829,1000,96,0,38,979,70,111,199,515,857,226,314
2025/05/23/15:01:52.153802,369,1748005312,153305530,,1000,117,848,40,751,190,780,0,829,1000,96,0,38,979,70,111,199,515,858,226,314
2025/05/23/15:01:52.163930,370,1748005312,163348913,,1000,117,849,40,750,190,780,0,829,1000,96,0,38,978,71,112,198,514,858,226,314
2025/05/23/15:01:52.173754,371,1748005312,173363924,,1000,117,849,40,750,190,780,0,829,1000,95,0,39,978,72,113,199,514,858,226,314
2025/05/23/15:01:52.183946,372,1748005312,183391332,,1000,118,849,40,750,190,780,0,828,1000,95,0,39,978,72,113,199,514,858,226,314
2025/05/23/15:01:52.193855,373,1748005312,193420171,,1000,118,849,40,750,189,780,0,828,1000,95,0,39,975,74,114,200,514,858,226,313
2025/05/23/15:01:52.203827,374,1748005312,203392744,,1000,118,849,40,750,189,780,0,829,1000,94,0,39,971,75,114,201,514,859,226,313
2025/05/23/15:01:52.213749,375,1748005312,213320255,,1000,118,849,40,750,188,780,0,829,1000,94,0,40,973,76,114,202,514,859,226,313
2025/05/23/15:01:52.223846,376,1748005312,223441839,,1000,118,849,40,750,188,780,0,829,1000,93,0,40,978,76,114,202,514,859,226,313
2025/05/23/15:01:52.233745,377,1748005312,233396053,,1000,117,849,40,750,188,780,0,828,1000,92,0,40,980,77,114,205,514,859,226,313
2025/05/23/15:01:52.243833,378,1748005312,243418693,,1000,117,849,40,750,188,781,0,828,1000,92,0,40,980,78,115,207,514,859,226,313
2025/05/23/15:01:52.253802,379,1748005312,253371953,,1000,117,849,40,750,187,781,0,828,1000,91,0,40,979,79,115,209,514,859,226,313
2025/05/23/15:01:52.263785,380,1748005312,263314247,,1000,117,849,40,750,187,781,0,828,1000,91,0,41,978,80,116,210,514,860,226,312
2025/05/23/15:01:52.273737,381,1748005312,273317337,,1000,117,849,40,750,187,781,0,828,1000,91,0,41,978,82,118,211,514,860,226,312
2025/05/23/15:01:52.283982,382,1748005312,283431529,,1000,117,849,40,750,187,781,0,828,1000,91,0,41,978,82,118,211,514,860,226,312
2025/05/23/15:01:52.293828,383,1748005312,293368339,,1000,117,849,40,749,186,780,0,828,1000,89,0,42,978,85,122,214,514,860,224,312
2025/05/23/15:01:52.303613,384,1748005312,303305625,,1000,117,849,40,749,185,780,0,827,1000,88,0,43,979,86,123,217,514,860,224,312
2025/05/23/15:01:52.313708,385,1748005312,313321590,,1000,117,849,41,749,185,780,0,827,1000,88,0,44,979,88,125,219,513,859,224,313
2025/05/23/15:01:52.323891,386,1748005312,323419570,,1000,117,849,41,749,185,780,0,827,1000,87,0,45,978,90,127,220,514,860,224,313
2025/05/23/15:01:52.333870,387,1748005312,333411693,,1000,117,849,41,749,184,780,0,826,1000,87,0,46,978,93,129,221,514,859,224,313
2025/05/23/15:01:52.343873,388,1748005312,343377828,,1000,117,849,41,749,183,780,0,825,1000,86,0,47,977,97,132,222,514,859,224,314
2025/05/23/15:01:52.353944,389,1748005312,353339672,,1000,117,849,41,749,183,780,0,824,1000,87,0,49,955,100,135,224,514,859,224,314
2025/05/23/15:01:52.364031,390,1748005312,363544225,,1000,117,849,41,749,182,780,0,823,1000,87,0,50,929,103,136,227,514,859,224,315
2025/05/23/15:01:52.373806,391,1748005312,373422622,,1000,117,849,42,749,180,781,0,821,1000,88,0,53,913,111,138,235,514,859,224,317
2025/05/23/15:01:52.383941,392,1748005312,383359670,,1000,117,851,42,750,179,781,0,820,1000,90,0,55,915,115,139,243,515,858,226,318
2025/05/23/15:01:52.393968,393,1748005312,393456697,,1000,117,852,42,750,178,782,0,818,1000,92,0,58,916,119,139,252,515,857,226,320
2025/05/23/15:01:52.404054,394,1748005312,403477191,,1000,117,854,42,750,177,782,0,817,1000,96,0,61,915,124,141,260,516,856,226,322
2025/05/23/15:01:52.413830,395,1748005312,413401603,,1000,117,856,42,751,177,782,0,816,1000,99,0,64,921,130,143,266,517,857,226,324
2025/05/23/15:01:52.423902,396,1748005312,423382282,,1000,117,858,43,752,176,782,0,815,1000,103,0,69,934,136,144,271,517,856,228,327
2025/05/23/15:01:52.433721,397,1748005312,433334350,,1000,118,860,43,752,175,781,0,812,1000,108,0,74,948,143,144,276,518,855,228,331
2025/05/23/15:01:52.443773,398,1748005312,443284511,,1000,118,862,43,753,174,779,0,809,1000,112,0,82,960,149,147,282,519,853,228,334
2025/05/23/15:01:52.453714,399,1748005312,453372001,,1000,118,864,43,753,174,778,0,806,1000,115,0,87,967,155,151,286,520,852,228,337
2025/05/23/15:01:52.463866,400,1748005312,463470220,,1000,118,866,43,753,173,776,0,803,1000,118,0,92,970,162,154,288,521,852,228,342
2025/05/23/15:01:52.473807,401,1748005312,473419189,,1000,117,868,43,754,173,774,0,799,1000,122,0,95,970,169,157,288,521,850,226,347
2025/05/23/15:01:52.483877,402,1748005312,483350038,,1000,117,871,44,755,173,773,0,795,1000,127,0,98,975,178,162,287,522,849,226,352
2025/05/23/15:01:52.493854,403,1748005312,493395566,,1000,118,874,44,755,173,771,0,793,1000,132,0,102,979,190,166,286,522,849,228,357
2025/05/23/15:01:52.503897,404,1748005312,503420352,,1000,118,877,44,756,172,770,0,790,1000,138,0,107,981,204,170,285,522,849,228,360
2025/05/23/15:01:52.513803,405,1748005312,513453483,,1000,118,880,44,757,172,769,0,787,1000,143,0,111,981,214,173,286,522,848,228,363
2025/05/23/15:01:52.523709,406,1748005312,523350477,,1000,118,883,45,758,172,768,0,785,1000,148,0,113,981,222,176,287,522,848,228,365
2025/05/23/15:01:52.533784,407,1748005312,533332824,,1000,118,886,45,759,172,767,0,783,1000,151,0,114,980,232,178,287,522,847,226,368
2025/05/23/15:01:52.544160,408,1748005312,543505907,,1000,118,889,45,759,172,767,0,781,1000,154,0,115,979,244,179,287,522,845,228,370
2025/05/23/15:01:52.553772,409,1748005312,553391695,,1000,118,892,45,760,172,766,0,779,1000,160,0,117,979,261,179,285,522,845,228,374
2025/05/23/15:01:52.563897,410,1748005312,563403367,,1000,118,895,45,762,172,765,0,777,1000,165,0,119,979,274,179,285,522,845,228,377
2025/05/23/15:01:52.573670,411,1748005312,573320150,,1000,118,898,46,764,172,765,0,776,1000,170,0,119,979,290,180,285,522,844,230,381
2025/05/23/15:01:52.583570,412,1748005312,583289146,,1000,118,898,46,764,172,765,0,776,1000,170,0,119,979,290,180,285,522,844,230,381
2025/05/23/15:01:52.593692,413,1748005312,593343734,,1000,118,906,46,768,171,765,0,773,1000,178,0,124,979,317,182,283,521,844,230,388
2025/05/23/15:01:52.603875,414,1748005312,603346586,,1000,118,909,47,770,171,765,0,771,1000,181,0,125,979,325,181,282,521,844,228,392
2025/05/23/15:01:52.613793,415,1748005312,613450050,,1000,119,911,47,770,171,765,0,770,1000,182,0,126,980,331,182,282,521,843,228,395
2025/05/23/15:01:52.623839,416,1748005312,623359918,,1000,119,913,47,771,170,764,0,768,1000,182,0,126,971,337,183,283,521,842,228,398
2025/05/23/15:01:52.633776,417,1748005312,633290052,,1000,119,916,47,772,170,764,0,767,1000,181,0,125,956,350,184,283,520,841,228,403
2025/05/23/15:01:52.643805,418,1748005312,643302202,,1000,119,918,48,773,169,763,0,766,1000,180,0,124,952,344,185,283,520,840,228,405
2025/05/23/15:01:52.653794,419,1748005312,653386354,,1000,119,918,48,773,169,763,0,766,1000,180,0,124,952,344,185,283,520,840,228,405
2025/05/23/15:01:52.663635,420,1748005312,663282632,,1000,119,922,48,774,167,763,0,764,1000,177,0,119,943,333,184,280,520,838,226,411
2025/05/23/15:01:52.673670,421,1748005312,673296689,,1000,119,923,48,774,166,762,0,764,1000,177,0,117,944,334,183,278,520,837,226,414
2025/05/23/15:01:52.683770,422,1748005312,683310747,,1000,119,923,48,773,165,762,0,763,1000,176,0,116,943,339,182,275,520,836,226,416
2025/05/23/15:01:52.693739,423,1748005312,693303346,,1000,119,924,48,773,164,761,0,762,1000,175,0,114,944,343,181,273,520,835,226,419
2025/05/23/15:01:52.703801,424,1748005312,703396558,,1000,119,925,48,773,164,761,0,761,1000,175,0,112,942,341,180,271,520,834,226,421
2025/05/23/15:01:52.714001,425,1748005312,713380575,,1000,119,926,49,774,163,761,0,761,1000,176,0,108,941,334,178,268,520,833,226,423
2025/05/23/15:01:52.723891,426,1748005312,723371028,,1000,119,927,49,776,162,760,0,760,1000,176,0,104,939,328,175,265,519,833,226,424
2025/05/23/15:01:52.733800,427,1748005312,733390092,,1000,119,928,49,777,162,760,0,760,1000,175,0,101,936,324,173,263,519,833,226,426
2025/05/23/15:01:52.743782,428,1748005312,743392705,,1000,119,930,49,779,162,759,0,759,1000,175,0,97,930,321,172,261,519,833,226,429
2025/05/23/15:01:52.753660,429,1748005312,753322124,,1000,119,931,49,779,161,759,0,759,1000,174,0,95,927,320,170,260,518,833,226,431
2025/05/23/15:01:52.763866,430,1748005312,763389587,,1000,120,933,49,780,161,759,0,758,1000,173,0,93,926,318,168,258,517,832,228,434
2025/05/23/15:01:52.773694,431,1748005312,773332118,,1000,120,934,50,781,160,758,0,758,1000,174,0,90,922,315,167,256,517,832,228,437
2025/05/23/15:01:52.783891,432,1748005312,783359527,,1000,120,935,50,782,159,758,0,758,1000,175,0,88,918,312,166,253,516,831,228,439
2025/05/23/15:01:52.793866,433,1748005312,793393373,,1000,121,936,50,784,159,758,0,757,1000,175,0,85,921,308,166,248,516,831,228,442
2025/05/23/15:01:52.803741,434,1748005312,803362846,,1000,121,937,50,785,158,757,0,757,1000,175,0,83,926,305,165,244,515,831,230,445
2025/05/23/15:01:52.813712,435,1748005312,813364267,,1000,122,939,50,786,158,757,0,756,1000,174,0,80,931,304,164,239,514,831,230,449
2025/05/23/15:01:52.823880,436,1748005312,823363780,,1000,122,939,50,787,157,757,0,756,1000,171,0,78,930,304,162,234,513,829,231,451
2025/05/23/15:01:52.833704,437,1748005312,833327531,,1000,123,939,50,787,157,757,0,755,1000,168,0,77,930,302,160,230,513,828,231,454
2025/05/23/15:01:52.843685,438,1748005312,843312740,,1000,123,939,50,786,156,756,0,755,1000,164,0,76,930,299,158,226,513,827,231,458
2025/05/23/15:01:52.853882,439,1748005312,853401184,,1000,123,939,50,786,156,756,0,755,1000,164,0,76,930,299,158,226,513,827,231,458
2025/05/23/15:01:52.863891,440,1748005312,863380670,,1000,125,939,51,784,155,754,0,755,1000,155,0,75,953,288,155,222,512,825,231,466
2025/05/23/15:01:52.874214,441,1748005312,873566389,,1000,125,939,51,783,155,753,0,754,1000,149,0,75,973,281,153,219,512,824,230,472
2025/05/23/15:01:52.883956,442,1748005312,883421659,,1000,125,939,51,783,155,753,0,754,1000,149,0,75,973,281,153,219,512,824,230,472
2025/05/23/15:01:52.893893,443,1748005312,893461704,,1000,126,939,51,782,155,751,0,752,1000,142,0,74,977,272,150,214,513,823,230,478
2025/05/23/15:01:52.903683,444,1748005312,903335332,,1000,127,940,52,782,154,750,0,751,1000,140,0,74,976,268,149,214,513,823,230,480
2025/05/23/15:01:52.913876,445,1748005312,913359403,,1000,127,940,52,782,154,749,0,750,1000,138,0,74,975,266,148,213,513,823,230,481
2025/05/23/15:01:52.923888,446,1748005312,923392772,,1000,128,939,52,782,153,748,0,749,1000,137,0,74,974,265,148,212,513,822,230,481
2025/05/23/15:01:52.933842,447,1748005312,933372497,,1000,128,939,52,782,152,747,0,748,1000,135,0,73,973,262,146,210,513,821,230,482
2025/05/23/15:01:52.943831,448,1748005312,943354368,,1000,128,939,52,783,151,746,0,748,1000,135,0,73,973,260,145,209,514,821,230,482
2025/05/23/15:01:52.954006,449,1748005312,953440666,,1000,129,939,52,783,151,746,0,747,1000,134,0,72,975,258,143,208,514,820,230,482
2025/05/23/15:01:52.963893,450,1748005312,963442802,,1000,129,939,52,783,150,746,0,747,1000,134,0,72,975,256,141,208,514,819,230,482
2025/05/23/15:01:52.973834,451,1748005312,973477602,,1000,129,938,52,784,150,745,0,746,1000,132,0,73,975,253,139,207,514,819,230,482
